uid,uid_count
371892,194
390454,194
691934,194
301563,194
128059,194
792820,194
736736,194
783582,194
207603,194
641134,194
800709,194
748324,194
32813,194
720645,194
732424,194
642714,194
637439,194
285249,194
446903,194
695249,194
94007,194
867280,193
741866,193
1191399,193
62557,193
719083,193
551856,193
220249,193
4445,193
589212,193
613716,193
521968,193
88987,193
779748,193
722792,193
951703,193
725212,193
730796,193
27947,193
453809,193
611729,193
583660,193
259536,193
808124,193
110806,193
564273,193
720172,193
673481,193
477516,193
807965,193
736279,193
188801,193
669727,193
661956,192
708333,192
609694,192
793465,192
624576,192
172969,192
662611,192
727216,192
676940,192
72831,192
201,192
105138,192
725170,192
431732,192
741476,192
359376,192
216058,192
738293,192
756263,192
63187,192
641908,192
435607,192
776919,192
192657,192
507871,192
757856,192
147870,192
114387,192
528553,192
549,192
492156,192
895820,192
359641,192
678271,191
746585,191
299210,191
629309,191
318545,191
711590,191
1088712,191
714923,191
8257,191
765915,191
535394,191
717183,191
789291,191
447859,191
686642,191
819304,191
38045,191
487361,191
774860,191
728232,191
698104,191
652361,191
199952,191
733262,191
147404,190
612777,190
508545,190
10225,190
662183,190
693704,190
404192,190
152141,190
893823,190
586156,190
737250,190
700818,190
672779,190
815523,190
542573,190
739612,190
520427,190
961811,190
982057,190
777519,190
133832,190
732894,190
716589,190
111074,190
783795,190
461751,190
432315,190
866768,190
408311,190
771934,190
729341,190
115664,190
107090,190
1193317,190
1454,190
97716,190
747264,190
662962,190
222884,190
478675,190
681193,190
80661,189
706805,189
786690,189
779943,189
188991,189
803562,189
802996,189
681178,189
496300,189
613915,189
860932,189
722611,189
629689,189
666278,189
684689,189
764876,189
803172,189
801550,189
843390,189
716712,189
723031,189
739562,189
608799,189
560421,189
1417,189
887764,189
721199,189
800423,189
742067,188
935561,188
446,188
291735,188
661673,188
837268,188
689011,188
730548,188
747267,188
740587,188
657496,188
781755,188
189696,188
811261,188
782638,188
870834,188
803616,188
445428,188
43090,188
861743,188
1026087,188
125162,188
545877,188
652701,188
89725,188
323619,188
660776,188
3444,188
637662,188
712293,188
571835,188
19519,188
638490,188
774343,187
365369,187
677510,187
640107,187
694376,187
695472,187
407071,187
731520,187
852205,187
609219,187
700493,187
719702,187
316302,187
984560,187
514289,187
648465,187
764815,187
679857,187
655045,187
215322,187
520990,187
728831,187
719942,187
722557,187
709271,187
403366,187
713943,186
705845,186
736427,186
570886,186
572080,186
292239,186
696215,186
711215,186
371155,186
760735,186
563578,186
325156,186
749984,186
99898,186
741632,186
703693,186
144978,186
653042,186
6053,186
805597,186
95284,186
952043,186
214080,186
741237,186
726517,186
579268,186
384971,186
637456,186
704799,186
698782,185
161776,185
49241,185
524109,185
288596,185
333967,185
611,185
713480,185
655174,185
3263,185
279002,185
21043,185
688817,185
676263,185
1150487,185
314286,185
396403,185
882634,185
639565,185
285205,185
596144,185
6917,185
803702,185
663177,185
366893,185
104429,185
657672,185
720064,185
536431,185
1142757,185
530526,185
601444,185
791002,185
667873,184
757850,184
661273,184
905834,184
884839,184
257881,184
711137,184
812330,184
564809,184
155969,184
758255,184
639849,184
534547,184
462606,184
748391,184
324692,184
653237,184
621888,184
3754,184
697361,184
759740,184
797308,184
633,184
637308,184
538155,184
308289,184
642482,184
736769,184
902933,184
184133,183
718662,183
761238,183
1066280,183
710544,183
724993,183
595528,183
482486,183
797804,183
747859,183
834583,183
696319,183
718590,183
360643,183
175021,183
747011,183
737941,183
688319,183
672749,183
144026,183
694977,183
67329,183
237362,183
747148,183
740078,183
3138,183
621936,183
547430,183
529357,183
374612,183
732121,183
541891,182
158894,182
293679,182
494112,182
93078,182
637693,182
921235,182
825362,182
655370,182
76778,182
987898,182
724733,182
1064346,182
935651,182
507407,182
714750,182
422275,182
706619,182
747183,182
463300,182
636808,182
4211,182
89459,182
781586,182
36061,182
814718,182
331208,182
803870,182
661822,182
348713,182
484930,182
790,182
587882,182
914481,182
706720,181
1180421,181
735282,181
671009,181
23591,181
887419,181
202777,181
389320,181
29015,181
222332,181
493126,181
788368,181
836373,181
747394,181
686162,181
662641,181
840084,181
713997,181
596850,181
746211,181
391133,181
679888,181
640656,181
747673,181
566811,181
732890,181
708085,181
6631,181
757139,180
334743,180
797124,180
471601,180
409375,180
796474,180
772478,180
717348,180
707537,180
684722,180
683751,180
146111,180
514567,180
692797,180
896854,180
736377,180
868336,180
395786,180
1187997,180
975431,180
683529,180
921658,180
688472,180
208600,180
343229,180
215940,180
619119,180
894079,179
9451,179
241362,179
740332,179
707104,179
291387,179
780234,179
336854,179
641889,179
711191,179
642737,179
4379,179
671223,179
49245,179
782911,179
988627,179
781290,179
202557,179
25091,179
191291,179
170636,179
764126,179
655132,179
806869,179
748892,179
960426,179
807279,179
692569,179
797474,179
1181,179
751251,179
1209,179
790423,179
963735,179
182589,179
776828,178
156902,178
679255,178
379732,178
886205,178
978129,178
274895,178
437977,178
403956,178
3574,178
491375,178
438173,178
699157,178
228065,178
305826,178
360272,178
810379,178
603994,178
798078,178
679429,178
36630,178
724900,178
154981,178
530706,178
642401,178
685650,178
854862,178
689719,178
747380,178
683110,178
589249,178
281749,178
129206,178
188311,178
279184,178
973506,178
680925,178
797092,178
718663,177
647127,177
569458,177
729566,177
73234,177
447979,177
252309,177
540033,177
760226,177
295746,177
683663,177
760091,177
90099,177
725621,177
591006,177
1165712,177
631652,177
178519,177
740975,177
209696,177
429844,177
747551,177
709069,177
698550,177
287441,177
806193,177
726873,177
432667,176
100793,176
798324,176
528,176
754225,176
356820,176
587616,176
640802,176
795883,176
539055,176
778233,176
804757,176
652934,176
865080,176
721224,176
777977,176
711234,176
709706,176
868393,176
406194,176
999410,176
97513,176
728725,176
693242,176
3211,176
517052,176
523613,176
715603,176
768869,175
445165,175
92945,175
506134,175
508436,175
1192531,175
1206521,175
689517,175
778977,175
787517,175
683880,175
759660,175
701436,175
489862,175
892085,175
615000,175
939880,175
220763,175
232958,175
516098,175
631975,175
521051,175
881480,175
674265,175
483555,175
512795,175
935615,175
290001,175
712512,175
735109,175
703762,175
289492,175
736049,175
292846,175
785089,175
10662,175
538985,175
660109,175
6229,174
3982,174
1175883,174
753724,174
950688,174
560187,174
4413,174
363644,174
737689,174
843956,174
386412,174
851098,174
949992,174
840842,174
671746,174
39543,174
704510,174
710181,174
771253,174
657254,174
675112,174
503769,174
713872,174
383580,174
754373,174
712385,174
532130,174
805054,174
191508,174
816142,174
721566,174
608018,174
502090,174
469992,174
681626,174
656062,173
123826,173
692501,173
682937,173
174890,173
42023,173
616593,173
596343,173
663059,173
70317,173
268627,173
450973,173
886150,173
722158,173
598060,173
524922,173
829964,173
777794,173
811975,173
5177,173
236924,173
610922,173
518656,173
310357,173
620279,173
140509,173
1048,173
401076,173
756914,173
2540,173
1101155,173
734921,173
229535,173
210338,173
881757,173
683256,173
735893,172
634409,172
298174,172
362923,172
865678,172
488,172
436,172
772097,172
720561,172
659661,172
15410,172
767367,172
704946,172
373557,172
740208,172
398446,172
230,172
810846,172
867624,172
784904,172
1116234,172
547731,172
576402,172
697602,172
662965,172
1000124,172
725260,172
756059,172
742108,172
658777,172
734615,172
759031,172
587448,172
791432,172
422202,172
153371,172
731400,172
743587,171
725312,171
921335,171
714463,171
691593,171
588498,171
80268,171
482680,171
737914,171
844418,171
707318,171
1139915,171
708236,171
576424,171
963509,171
1817,171
746884,171
283681,171
190309,171
902072,171
981276,171
812205,171
431295,171
792031,171
432474,171
603287,171
765335,171
109582,171
715885,171
375489,171
100261,171
14080,171
569231,170
8148,170
620551,170
874056,170
844149,170
722734,170
298409,170
750153,170
464814,170
658851,170
848998,170
495168,170
289636,170
358416,170
638742,170
793175,170
279,170
741363,170
321378,170
610996,170
718714,170
730279,170
793529,170
612457,170
742754,170
852350,170
716171,170
917741,170
461824,170
350836,170
681502,170
557249,170
661497,170
1092559,169
706272,169
729461,169
707083,169
786918,169
1183503,169
7102,169
400710,169
737987,169
543936,169
337435,169
550908,169
225589,169
681352,169
329015,169
88869,169
178539,169
674065,169
797569,169
551327,169
657890,169
759138,169
187765,169
3738,169
983554,169
75426,169
547091,169
588554,169
32907,169
731759,169
85107,169
146831,169
557214,169
686274,169
683903,169
515381,169
805181,169
890067,169
104248,169
671429,169
415143,169
739732,169
722313,169
653475,169
306827,169
795628,169
654150,168
770773,168
473750,168
722309,168
764030,168
760801,168
695201,168
536726,168
725448,168
57696,168
540959,168
577423,168
688451,168
942655,168
749390,168
660403,168
564034,168
833814,168
1043547,168
685383,168
111667,168
722857,168
708727,168
271791,168
494938,168
946557,168
302297,168
611050,168
498351,168
652245,168
405570,168
670820,168
679205,168
702240,168
704071,168
185769,168
954369,168
2177,168
432328,168
75513,168
683669,168
67887,168
678589,168
705161,168
86584,168
702021,168
407489,168
1207392,168
276607,168
444851,167
683140,167
668396,167
307814,167
745873,167
893544,167
783788,167
445739,167
713815,167
1017246,167
500895,167
855617,167
443044,167
727957,167
277481,167
4923,167
791609,167
311645,167
923470,167
912132,167
689906,167
615729,167
431267,167
739790,167
729337,167
499594,167
232040,167
746968,167
383406,167
306306,167
640781,167
517274,167
800757,167
107689,167
609312,167
739439,167
9235,167
822721,167
606609,166
582184,166
57673,166
147871,166
782323,166
1281,166
707412,166
104237,166
737043,166
112025,166
785090,166
638618,166
793221,166
152573,166
435575,166
5757,166
540016,166
211175,166
522089,166
783843,166
557066,166
736849,166
307566,166
717265,166
619428,166
734077,166
509503,166
2654,166
227783,166
26104,166
763258,166
147495,166
713922,166
684834,166
783361,166
728410,166
1177580,166
963630,166
685203,166
311215,166
760271,166
956257,165
438594,165
706491,165
123352,165
798819,165
764874,165
1619,165
656133,165
97114,165
296274,165
144512,165
748664,165
276951,165
2021,165
502602,165
802294,165
615902,165
338482,165
2513,165
484620,165
747287,165
663354,165
140238,165
592683,165
552150,165
628,165
847111,165
715071,165
752375,165
312359,165
572086,165
156313,165
715080,165
698776,165
7922,165
779077,165
685248,165
787424,165
697690,165
264809,165
692955,165
895869,165
699816,165
312830,165
708654,165
803238,165
937267,165
11445,164
814703,164
615149,164
716986,164
653719,164
295301,164
936809,164
751109,164
720735,164
774517,164
781866,164
15650,164
658424,164
586217,164
646395,164
678837,164
757654,164
784031,164
312350,164
658363,164
762151,164
639892,164
13679,164
236798,164
884459,164
683268,164
1099623,164
2590,164
687541,164
807402,164
386602,164
101363,164
670175,164
960957,164
470754,163
654129,163
664257,163
661383,163
452240,163
683337,163
776089,163
659761,163
860438,163
477022,163
661677,163
4308,163
358592,163
474613,163
909754,163
1173883,163
736577,163
164902,163
752565,163
590591,163
638516,163
701064,163
301056,163
716317,163
724040,163
636546,163
991187,163
88354,163
664462,163
412683,163
1068723,163
761955,163
666047,163
637152,163
639796,163
12104,163
247930,163
678812,163
391708,163
643035,163
701393,163
696988,163
527635,163
791918,163
728936,162
763296,162
703449,162
779589,162
767898,162
832171,162
587993,162
717227,162
898143,162
11580,162
733265,162
661504,162
300726,162
618013,162
808098,162
676857,162
260653,162
897835,162
23930,162
40951,162
678977,162
452449,162
44033,162
674549,162
700394,162
680243,162
419579,162
693193,162
505050,162
567588,162
734818,162
678491,162
725485,161
762940,161
804488,161
748883,161
686273,161
716012,161
670204,161
2997,161
2062,161
113520,161
740890,161
767018,161
316569,161
865130,161
620560,161
64,161
435485,161
608175,161
736630,161
681189,161
703393,161
654709,161
560142,161
706631,161
828437,161
173152,161
694486,161
203968,161
773375,161
731018,161
165627,161
748327,161
740182,161
409015,161
797020,161
681009,161
537929,161
218977,161
387745,160
144761,160
678627,160
782218,160
16879,160
592167,160
173563,160
168004,160
781148,160
41082,160
613015,160
698480,160
692755,160
678234,160
280404,160
641616,160
701333,160
778460,160
191469,160
74163,160
837152,160
395806,160
777632,160
440281,160
824148,160
642360,160
872520,160
297561,160
780433,160
775012,160
259460,160
701750,160
335313,160
32,160
794214,160
563551,160
671089,160
471936,160
642083,160
594538,160
361827,160
720262,160
754508,160
762634,160
504085,160
873924,160
37855,160
709813,160
882804,160
609898,160
405900,160
621195,160
954959,160
427861,160
784391,160
778359,159
56152,159
817151,159
676312,159
811450,159
422603,159
440754,159
11234,159
709021,159
335590,159
814145,159
441428,159
1198137,159
799235,159
638418,159
574871,159
740335,159
170694,159
653977,159
781372,159
607832,159
678501,159
703562,159
898435,159
600008,159
54441,159
1001188,159
800237,159
98958,159
839840,159
457762,159
30401,159
635201,159
717903,159
117343,159
466745,159
392263,159
641895,159
3708,159
577422,159
647316,159
698714,159
766953,158
352750,158
662391,158
96204,158
735328,158
726662,158
297320,158
271149,158
749012,158
1045420,158
796509,158
136199,158
31362,158
751367,158
520129,158
812073,158
719595,158
266509,158
577293,158
3047,158
284123,158
511740,158
710861,158
676993,158
844956,158
810519,158
1139,158
323386,158
324020,158
700280,158
111573,158
534377,158
611784,158
642435,158
601500,158
728267,158
749138,158
6222,158
761362,157
224783,157
627094,157
1009950,157
621740,157
653656,157
843284,157
684930,157
176921,157
221961,157
876334,157
720103,157
671326,157
775733,157
1179583,157
455097,157
637065,157
713536,157
486806,157
446847,157
1192848,157
846489,157
638427,157
537671,157
616683,157
696676,157
332322,157
680724,157
727440,157
262975,157
615186,157
7978,157
917340,157
692630,157
603948,157
727301,157
172909,157
783813,157
39108,157
371033,157
1025675,156
657727,156
221907,156
1152098,156
716404,156
263404,156
751509,156
740033,156
1090952,156
622152,156
658247,156
713002,156
999030,156
737779,156
676971,156
509288,156
790909,156
578159,156
541457,156
301325,156
519328,156
672527,156
395671,156
946166,156
729160,156
856658,156
717955,156
584574,156
490785,156
101946,156
731523,156
6931,156
742113,156
906133,156
720752,156
774187,156
545,156
701170,155
409246,155
803522,155
848687,155
683055,155
763527,155
700307,155
711755,155
934618,155
617271,155
135895,155
1036404,155
733619,155
868713,155
663970,155
1183557,155
642432,155
498260,155
413848,155
640588,155
67496,155
784028,155
166588,155
111154,155
460898,155
568928,155
637927,155
645991,155
717026,155
435,155
762390,155
1087822,155
677289,155
602379,155
259635,155
980285,155
555311,155
739879,155
778303,155
421114,155
707832,155
449492,155
626844,155
910128,155
322569,154
672911,154
789307,154
89708,154
720492,154
498852,154
836593,154
603778,154
759438,154
275939,154
2569,154
125332,154
574466,154
804928,154
735206,154
664238,154
713350,154
300158,154
444176,154
710984,154
446797,154
798302,154
1891,154
641816,154
568893,154
917631,154
121468,154
406822,154
990439,154
608092,154
748986,154
755166,154
365963,154
1043,154
969189,154
681346,154
5268,154
481188,154
2278,154
701691,154
790521,154
600562,153
452248,153
223982,153
266699,153
231,153
682302,153
590198,153
802167,153
802074,153
697337,153
1039917,153
728075,153
596077,153
596806,153
1020398,153
265203,153
712519,153
230959,153
481643,153
987476,153
1754,153
389328,153
698909,153
791969,153
845878,153
705073,153
703789,153
718141,153
405817,153
703592,153
290252,153
1061048,153
425378,153
868678,153
949364,153
784316,153
718594,153
178041,153
58371,153
734833,153
833087,153
365992,153
63729,153
741699,153
845208,153
206498,153
704838,153
790961,153
778537,153
810358,153
652141,153
830579,153
767842,153
778779,153
762988,153
677325,153
670543,153
7302,152
757264,152
321858,152
5133,152
746357,152
812379,152
1162757,152
883452,152
724882,152
720227,152
457430,152
895427,152
609362,152
420005,152
731401,152
895660,152
783705,152
358887,152
662510,152
781288,152
435990,152
1125993,152
892669,152
97116,152
92055,152
735383,152
694905,152
675726,152
949149,152
458732,152
460058,152
948792,152
772793,152
238,152
26216,152
739916,152
749313,152
473,152
639090,152
679071,152
765946,152
790747,152
38323,152
1037584,152
795274,152
791211,152
617268,152
743467,152
1030953,152
543656,152
796761,152
185745,151
733106,151
123975,151
701136,151
705858,151
641614,151
788190,151
321679,151
731509,151
638891,151
730783,151
594633,151
388371,151
691318,151
732177,151
683122,151
657127,151
831,151
530164,151
346863,151
2430,151
846224,151
614097,151
854420,151
733979,151
875729,151
109945,151
276745,151
837866,151
777265,151
640764,151
702453,151
154023,151
724206,151
829599,151
789467,151
696200,151
744254,151
1762,151
671376,151
802764,151
509200,151
804486,151
232857,151
212454,151
742158,151
690883,150
1101152,150
705214,150
500443,150
708176,150
453986,150
683557,150
233693,150
2935,150
138887,150
534321,150
1160650,150
627869,150
96037,150
859195,150
1000403,150
653388,150
929282,150
8767,150
1283,150
416051,150
784901,150
784630,150
787634,150
799021,150
261436,150
497,150
268830,150
902538,150
1018730,150
736885,150
815348,150
348941,150
728283,150
768153,150
674001,150
916451,150
722166,150
726395,150
802534,150
1171758,150
593692,150
943862,150
4882,149
736002,149
996087,149
711310,149
455734,149
688306,149
424920,149
663734,149
921796,149
608235,149
846424,149
844266,149
813430,149
600420,149
365457,149
305707,149
708621,149
164600,149
551252,149
781582,149
1172273,149
508413,149
838493,149
713598,149
118476,149
1137001,149
353,149
754853,149
15895,149
657570,149
699,149
639316,149
722568,149
702835,149
418915,149
702838,149
459016,149
506685,149
772206,149
1178465,149
1007967,149
27112,149
652507,149
605661,149
865596,148
225671,148
641779,148
789622,148
163304,148
1073768,148
508100,148
821704,148
594575,148
634544,148
798073,148
288283,148
1186224,148
784922,148
81288,148
203656,148
702179,148
936155,148
944261,148
770250,148
643702,148
529268,148
956675,148
483412,148
788446,148
678639,148
743120,148
668169,148
21820,148
877133,148
962027,148
570940,148
778200,148
67606,148
1401,148
830313,148
725622,148
729894,148
1006845,148
396416,148
261997,148
501403,148
699287,148
712062,148
387252,148
647544,148
661239,148
133552,148
818941,148
665507,148
730794,148
691770,148
692444,147
671039,147
674393,147
75822,147
682565,147
542002,147
1001673,147
25980,147
702195,147
666137,147
711948,147
668398,147
1338,147
158719,147
784525,147
800865,147
685380,147
477475,147
767833,147
658422,147
701787,147
232526,147
427131,147
1181018,147
730046,147
571337,147
771518,147
786658,147
901211,147
183675,147
28154,147
79619,147
737700,147
206726,147
249275,147
844677,147
879785,147
262113,147
767960,147
9806,147
3748,147
605729,147
691357,147
450153,147
741686,147
690376,147
1123512,147
662759,147
47554,147
682309,146
732538,146
387596,146
655088,146
838155,146
134436,146
82094,146
732794,146
374526,146
733310,146
299069,146
302,146
37022,146
713006,146
242991,146
553393,146
756652,146
390537,146
971766,146
181964,146
307398,146
682552,146
283312,146
986082,146
901277,146
809866,146
429922,146
871933,146
749995,146
1026547,146
754740,146
698389,146
865492,146
712018,146
776813,146
452072,146
488911,146
957717,146
878262,146
458475,146
596075,146
34384,146
593164,146
591123,146
606623,146
651985,146
766641,146
723761,146
507820,146
694642,146
492762,145
1163716,145
760478,145
876661,145
642281,145
453602,145
609866,145
125263,145
451309,145
687895,145
950847,145
791000,145
56424,145
773282,145
773751,145
911634,145
735175,145
847134,145
868077,145
720242,145
324733,145
732235,145
706839,145
262843,145
839342,145
734867,145
653514,145
543088,145
718987,145
498269,145
750188,145
789688,145
690926,145
1013236,145
751911,145
689143,145
670321,145
584196,145
1111556,145
116181,145
719221,145
491354,145
665472,145
615090,144
754211,144
3733,144
126748,144
824776,144
665059,144
706599,144
687931,144
731444,144
751390,144
641658,144
761436,144
1101859,144
88069,144
372579,144
673634,144
867726,144
678785,144
628081,144
678656,144
428732,144
2081,144
784800,144
710662,144
806541,144
288330,144
705218,144
652666,144
751276,144
873579,144
31,144
836465,144
618439,144
652229,144
700425,144
688113,144
775129,144
857056,144
422947,144
725742,144
687097,144
795198,144
458469,144
423227,144
690273,144
617610,144
89958,143
748827,143
753768,143
553665,143
712175,143
214971,143
403046,143
32416,143
259809,143
660367,143
725328,143
737165,143
730683,143
212410,143
59069,143
655238,143
589496,143
725580,143
703741,143
719212,143
127363,143
189446,143
725415,143
703877,143
1032957,143
795735,143
693655,143
672778,143
919160,143
743209,143
1167705,143
604828,143
741380,143
838758,143
1057031,143
114396,143
708181,143
278690,143
674145,143
596476,143
2315,143
796834,143
680075,143
599345,143
738197,143
747659,143
301817,143
757427,143
786,143
785747,143
623487,143
345591,143
609402,143
700695,143
724558,143
884388,143
463969,143
977979,143
717579,143
1191860,143
349128,142
690658,142
163374,142
726661,142
708193,142
587292,142
187424,142
918284,142
697702,142
602047,142
716659,142
62808,142
837053,142
2066,142
717349,142
704199,142
938016,142
779562,142
798881,142
544299,142
199268,142
593866,142
160033,142
782964,142
721892,142
785333,142
511382,142
7303,142
408542,142
259823,142
147620,142
392658,142
703391,142
996277,142
903292,142
732603,142
524948,142
1044959,142
508398,142
75719,142
2829,142
872063,142
1952,142
823012,142
692693,142
566679,142
744071,142
20020,142
640119,142
393894,142
715246,142
639043,141
675396,141
411610,141
265649,141
738198,141
718704,141
282095,141
734841,141
726717,141
717562,141
655226,141
42515,141
1071668,141
727442,141
698218,141
779428,141
736447,141
734348,141
9805,141
439162,141
604779,141
426911,141
683860,141
728643,141
527957,141
1021099,141
707631,141
617011,141
401136,141
710335,141
716256,141
639728,141
715363,141
255199,141
510922,141
470628,141
949526,141
209921,141
974783,141
697604,141
699419,141
757592,141
76348,141
320624,141
561903,141
793139,141
687327,141
706016,141
1124628,141
534034,141
688194,141
369831,141
507896,140
817935,140
363733,140
679195,140
783270,140
66524,140
796817,140
751081,140
726750,140
703181,140
718586,140
526439,140
32085,140
75749,140
902329,140
854074,140
60695,140
635600,140
175898,140
723599,140
717136,140
712337,140
45629,140
103705,140
6759,140
898967,140
458945,140
347999,140
239829,140
1199411,140
472590,140
887454,140
364039,140
751012,140
540973,140
688402,140
481182,140
505319,140
588092,140
767467,140
346187,140
652046,140
208141,140
147275,140
298931,140
682340,139
700899,139
402446,139
272506,139
792790,139
662214,139
681881,139
536291,139
734719,139
665601,139
887040,139
804370,139
838179,139
505905,139
744800,139
746438,139
905261,139
335631,139
301157,139
754748,139
711216,139
747345,139
854658,139
1099999,139
5854,139
14451,139
644846,139
187920,139
736172,139
782328,139
216342,139
605574,139
1074,139
637565,139
449723,139
775171,139
775369,139
773994,139
884308,138
600123,138
1008114,138
743556,138
89757,138
298592,138
306365,138
735964,138
821193,138
1128692,138
375925,138
943909,138
670643,138
728569,138
767091,138
779463,138
831077,138
707728,138
769065,138
673261,138
990660,138
422,138
359474,138
684241,138
782764,138
925294,138
223313,138
886070,138
652165,138
134,138
433061,138
351313,138
778388,138
698386,138
640208,138
104437,138
710766,138
701228,138
55207,138
761284,138
696607,138
682736,138
756809,138
709507,138
515353,138
636843,138
674942,137
714652,137
300409,137
566410,137
973952,137
727773,137
544645,137
739261,137
878706,137
236934,137
15529,137
665312,137
695563,137
758141,137
257117,137
552215,137
1079760,137
86436,137
965207,137
57965,137
124515,137
765207,137
713961,137
76633,137
690020,137
194392,137
672507,137
658431,137
485269,137
741474,137
630389,137
707546,137
710106,137
802015,137
276985,137
19192,137
717,137
662115,137
809557,137
784225,137
713403,137
614706,137
390849,137
968972,137
2030,137
103296,137
751594,137
406749,137
6428,137
703035,137
791325,137
954781,137
194720,136
262,136
851713,136
767944,136
750190,136
1101909,136
877654,136
639130,136
688198,136
54813,136
708259,136
1143612,136
696756,136
681329,136
507476,136
733901,136
733595,136
579822,136
549999,136
158684,136
728699,136
90873,136
24803,136
790706,136
361035,136
665938,136
607665,136
421448,136
200419,136
258355,136
243040,136
91910,136
675537,136
551564,136
703490,136
387423,136
379767,136
251204,136
703676,136
268402,136
991398,136
798484,136
604327,136
300819,136
616946,136
927620,136
257121,136
673308,136
2953,136
475368,136
698897,136
880939,136
802149,136
826064,136
666596,135
282927,135
746,135
791896,135
709974,135
619931,135
226468,135
572444,135
760419,135
819173,135
845024,135
875791,135
247796,135
327217,135
438457,135
730380,135
785183,135
438396,135
351128,135
1015836,135
1072074,135
776642,135
829563,135
347081,135
675677,135
1131497,135
830089,135
263649,135
340219,135
197977,135
70769,135
764057,135
786001,135
612276,135
363871,135
655006,135
974314,135
677399,135
331678,135
331021,135
699145,135
84255,135
190909,135
499725,135
652727,135
321124,135
2141,135
751450,135
714017,135
835177,135
234794,135
316853,135
689498,135
547847,135
802886,134
408853,134
104896,134
747017,134
1061978,134
939818,134
412225,134
766872,134
734672,134
291177,134
484874,134
724969,134
782767,134
778291,134
687777,134
679573,134
823580,134
658370,134
655227,134
710067,134
887232,134
688755,134
192551,134
940380,134
518128,134
68194,134
800605,134
800989,134
933775,134
385031,134
330779,134
55966,134
274688,134
705091,134
711348,134
395171,134
657471,134
803690,134
258140,134
747617,134
654492,134
689091,134
544449,133
596996,133
641827,133
77539,133
678811,133
690007,133
658096,133
705379,133
4460,133
797898,133
1076775,133
836874,133
705243,133
561071,133
728171,133
110891,133
1079612,133
772304,133
677449,133
717718,133
591796,133
752060,133
705695,133
337945,133
751379,133
120835,133
584042,133
692382,133
73371,133
729183,133
714275,133
643174,133
582307,133
334824,133
695462,133
581747,133
659438,133
619733,133
650545,133
283211,133
23482,133
4040,133
701555,133
763657,133
41824,133
77474,133
901580,133
718751,133
1196938,133
302283,133
741509,133
746828,133
672399,133
556303,133
784849,133
944604,132
830952,132
2792,132
337067,132
714947,132
332579,132
331363,132
659773,132
459122,132
803363,132
471374,132
739461,132
763431,132
721498,132
750992,132
433581,132
738434,132
760011,132
655161,132
1069919,132
136699,132
361562,132
1068999,132
652238,132
405678,132
931462,132
404052,132
614443,132
99144,132
662249,132
791007,132
681799,132
747359,132
682179,132
692211,132
664112,132
1310,132
710805,132
832297,132
1208211,132
723882,132
354242,132
906571,132
157506,132
606956,132
925954,132
652781,132
1014511,132
556364,132
639037,132
687736,132
375683,131
9357,131
743123,131
892179,131
349483,131
815590,131
674880,131
726551,131
842944,131
499525,131
350646,131
314947,131
749632,131
232709,131
726978,131
594,131
715781,131
938727,131
1009244,131
679826,131
768312,131
634543,131
776245,131
679108,131
114582,131
702788,131
705651,131
652715,131
576895,131
710129,131
669670,131
151627,131
757439,131
1001035,131
300175,131
519945,131
660340,131
1052128,130
849438,130
584406,130
927638,130
698974,130
65,130
702309,130
692536,130
695294,130
497632,130
647142,130
246481,130
54011,130
746814,130
61870,130
729155,130
461871,130
773869,130
682098,130
718812,130
694498,130
619581,130
757705,130
573230,130
598337,130
760126,130
727465,130
675531,130
871392,130
802552,130
986217,130
782444,130
817865,130
727004,130
533402,130
1061046,130
915669,130
380429,130
713811,130
662013,130
796019,130
971565,130
613268,130
963253,130
471971,130
783646,130
474403,130
778772,130
788266,130
855478,130
719573,129
690653,129
338952,129
707270,129
92895,129
719799,129
918265,129
1153277,129
560961,129
45913,129
701162,129
264481,129
823794,129
810353,129
667373,129
18442,129
802568,129
789166,129
1180958,129
639764,129
689749,129
166465,129
658233,129
663790,129
722783,129
886016,129
631229,129
664052,129
886248,129
93659,129
909675,129
794666,129
845619,129
659573,129
700401,129
33263,129
563376,129
736184,129
688691,129
121232,129
927,129
679222,129
424943,129
21319,129
656518,129
737094,129
698899,129
718233,129
113629,129
143614,129
776220,129
639907,129
454186,129
600426,129
187890,129
205060,129
868287,129
1069757,129
753067,129
280700,129
628345,129
862757,128
760931,128
523479,128
740381,128
749809,128
66790,128
660328,128
782276,128
290357,128
199636,128
789948,128
546484,128
417717,128
823867,128
690960,128
656352,128
99368,128
653460,128
7763,128
659891,128
727969,128
722784,128
266899,128
920659,128
343631,128
801798,128
278783,128
772705,128
714140,128
797573,128
556371,128
1001213,128
162912,128
693731,128
672952,128
757191,128
766864,128
619609,128
664264,128
397420,128
210385,128
983973,128
382449,128
699685,128
1064700,128
5800,128
390531,128
480441,128
767740,128
164134,128
618583,128
537863,128
581248,128
579103,128
851973,127
1025,127
99199,127
676219,127
243970,127
699420,127
395945,127
854913,127
622529,127
384281,127
619721,127
801702,127
284251,127
687168,127
164057,127
865264,127
786075,127
748874,127
620039,127
417547,127
674485,127
663951,127
656948,127
674415,127
664947,127
723563,127
3227,127
668594,127
1022374,127
738850,127
206486,127
868166,127
1211693,127
397388,127
810150,127
825643,127
161,127
6996,127
711651,127
524620,127
780331,127
673311,127
622464,127
374171,127
743405,127
760415,127
678608,127
