,company_ids
2601,3626
2602,3630
2603,36402
2604,36405
2605,36406
2606,36407
2607,36408
2608,36410
2609,3647
2610,36415
2611,36419
2612,726
2613,3655
2614,3656
2615,36428
2616,36429
2617,36432
2618,3665
2619,36435
2620,36436
2621,36437
2622,3671
2623,3676
2624,36445
2625,36448
2626,3685
2627,3686
2628,36455
2629,36456
2630,3689
2631,3687
2632,3691
2633,3693
2634,3694
2635,3695
2636,3697
2637,36467
2638,3700
2639,36470
2640,36471
2641,36473
2642,36475
2643,36476
2644,36478
2645,36479
2646,36480
2647,3711
2648,3714
2649,3715
2650,3716
2651,36484
2652,3717
2653,3718
2654,36487
2655,3721
2656,36489
2657,3723
2658,3724
2659,36486
2660,3726
2661,3722
2662,3725
2663,36497
2664,36498
2665,36490
2666,3732
2667,36492
2668,36501
2669,36503
2670,36504
2671,36509
2672,36515
2673,3747
2674,3749
2675,3748
2676,3753
2677,36523
2678,36524
2679,3759
2680,3760
2681,36530
2682,36536
2683,3768
2684,36539
2685,36540
2686,3774
2687,3775
2688,3776
2689,36545
2690,3777
2691,3778
2692,36548
2693,36547
2694,36550
2695,36544
2696,752
2697,3783
2698,36554
2699,36555
2700,36557
2701,36558
2702,3791
2703,3792
2704,3793
2705,753
2706,3795
2707,3796
2708,3797
2709,3798
2710,3799
2711,36568
2712,3801
2713,36569
2714,3800
2715,3805
2716,36577
2717,36581
2718,36582
2719,36583
2720,36584
2721,3818
2722,36587
2723,3820
2724,3825
2725,36594
2726,36595
2727,36597
2728,3834
2729,3835
2730,36604
2731,3838
2732,36608
2733,36609
2734,3842
2735,36610
2736,3844
2737,3845
2738,3847
2739,36623
2740,36629
2741,36630
2742,3865
2743,36639
2744,36641
2745,36650
2746,36651
2747,36653
2748,36662
2749,36663
2750,36664
2751,33339
2752,36666
2753,36667
2754,36668
2755,3900
2756,36674
2757,3912
2758,3915
2759,36683
2760,36684
2761,36686
2762,3923
2763,3925
2764,36695
2765,36697
2766,3929
2767,36699
2768,33346
2769,36709
2770,36710
2771,3941
2772,3944
2773,3945
2774,3943
2775,36715
2776,36716
2777,36717
2778,36718
2779,36722
2780,3956
2781,36725
2782,3957
2783,33351
2784,36729
2785,36730
2786,3963
2787,3964
2788,3965
2789,36731
2790,36733
2791,3968
2792,36736
2793,36738
2794,36739
2795,3972
2796,36732
2797,36735
2798,3966
2799,36744
2800,33355
2801,46381
2802,36753
2803,36754
2804,36755
2805,36756
2806,36757
2807,36759
2808,3991
2809,3995
2810,3996
2811,36763
2812,36767
2813,36769
2814,36771
2815,36772
2816,36773
2817,33361
2818,4013
2819,36781
2820,33362
2821,4016
2822,36785
2823,36789
2824,33364
2825,800
2826,4027
2827,4028
2828,36796
2829,36798
2830,4029
2831,36800
2832,4035
2833,4036
2834,36805
2835,36806
2836,33367
2837,36808
2838,36809
2839,4043
2840,36812
2841,4045
2842,36813
2843,4047
2844,4048
2845,4049
2846,36816
2847,4051
2848,36817
2849,36815
2850,806
2851,36825
2852,32
2853,36829
2854,4063
2855,36833
2856,4067
2857,36836
2858,4069
2859,36838
2860,809
2861,4073
2862,4075
2863,36844
2864,36845
2865,36843
2866,36847
2867,4077
2868,4078
2869,36852
2870,36853
2871,4087
2872,36855
2873,4089
2874,4090
2875,4091
2876,4093
2877,4095
2878,4096
2879,36865
2880,36866
2881,36867
2882,36868
2883,36869
2884,36870
2885,36871
2886,4102
2887,36873
2888,36874
2889,36875
2890,4099
2891,4107
2892,4110
2893,4108
2894,4106
2895,4113
2896,4114
2897,4115
2898,4109
2899,4117
2900,4120
2901,4125
2902,820
2903,33385
2904,4136
2905,822
2906,36907
2907,36908
2908,36909
2909,36910
2910,36911
2911,36912
2912,36913
2913,4146
2914,36916
2915,36917
2916,36918
2917,36919
2918,36920
2919,36921
2920,36922
2921,4155
2922,4151
2923,4154
2924,33391
2925,4161
2926,36930
2927,36937
2928,4173
2929,4174
2930,36946
2931,36948
2932,36949
2933,36951
2934,36957
2935,36958
2936,36959
2937,4194
2938,36962
2939,4196
2940,36968
2941,36969
2942,4216
2943,4217
2944,36987
2945,36988
2946,36991
2947,36992
2948,840
2949,36997
2950,37002
2951,37003
2952,4237
2953,37005
2954,843
2955,37011
2956,37016
2957,37017
2958,37027
2959,4259
2960,4261
2961,4262
2962,37030
2963,37032
2964,37033
2965,4260
2966,37029
2967,37028
2968,4274
2969,37043
2970,37042
2971,37045
2972,37046
2973,37047
2974,37048
2975,37049
2976,37050
2977,37051
2978,4285
2979,37054
2980,37055
2981,4288
2982,37056
2983,37058
2984,37057
2985,4300
2986,37069
2987,37070
2988,4302
2989,4305
2990,37075
2991,37076
2992,37078
2993,37080
2994,37081
2995,4315
2996,37083
2997,4317
2998,37091
2999,37092
3000,4325
3001,4326
3002,37094
3003,37095
3004,37097
3005,37093
3006,172
3007,861
3008,37103
3009,4336
3010,4335
3011,4338
3012,37109
3013,37115
3014,37117
3015,37122
3016,37124
3017,37125
3018,37126
3019,4359
3020,37127
3021,4358
3022,867
3023,4365
3024,37139
3025,13895
3026,4375
3027,4374
3028,4377
3029,4378
3030,4379
3031,174
3032,37150
3033,37151
3034,37152
3035,37153
3036,37154
3037,4385
3038,37156
3039,37155
3040,4386
3041,871
3042,37166
3043,4399
3044,37168
3045,37167
3046,874
3047,37171
3048,37173
3049,37174
3050,4407
3051,4408
3052,37177
3053,4410
3054,4409
3055,4412
3056,37180
3057,37175
3058,37178
3059,37176
3060,37189
3061,37190
3062,37192
3063,4425
3064,4426
3065,37195
3066,880
3067,37197
3068,37198
3069,37196
3070,4432
3071,37201
3072,37202
3073,37203
3074,37204
3075,37200
3076,37199
3077,4440
3078,4442
3079,37211
3080,37212
3081,37213
3082,37214
3083,4443
3084,37218
3085,37219
3086,37220
3087,4453
3088,37222
3089,37221
3090,37225
3091,4458
3092,886
3093,4460
3094,4457
3095,37228
3096,37231
3097,4463
3098,37229
3099,4466
3100,37235
3101,4461
3102,4462
3103,4471
3104,4472
3105,4473
3106,4475
3107,4476
3108,4477
3109,890
3110,4478
3111,37248
3112,37249
3113,37256
3114,37257
3115,37258
3116,37259
3117,4491
3118,4490
3119,4494
3120,37261
3121,37262
3122,37265
3123,37266
3124,37260
3125,4500
3126,4501
3127,37263
3128,37264
3129,37272
3130,4509
3131,4511
3132,37287
3133,37295
3134,37297
3135,37298
3136,37299
3137,37300
3138,37301
3139,37302
3140,37303
3141,37304
3142,37305
3143,4534
3144,37309
3145,33468
3146,37317
3147,37318
3148,33469
3149,4552
3150,4553
3151,4555
3152,37324
3153,33470
3154,4558
3155,37328
3156,4561
3157,33471
3158,37331
3159,37332
3160,4568
3161,37343
3162,37345
3163,37348
3164,37349
3165,37350
3166,37352
3167,37353
3168,912
3169,4597
3170,37366
3171,4598
3172,37371
3173,37372
3174,37373
3175,37374
3176,4614
3177,37388
3178,37392
3179,37398
3180,37399
3181,4632
3182,33485
3183,37407
3184,37408
3185,37413
3186,37427
3187,37430
3188,4663
3189,37433
3190,37435
3191,4668
3192,4667
3193,4670
3194,37442
3195,37443
3196,37448
3197,4680
3198,37451
3199,37452
3200,37453
3201,37454
3202,37455
3203,4686
3204,37457
3205,4685
3206,37459
3207,37460
3208,4691
3209,37462
3210,37463
3211,4701
3212,37472
3213,37473
3214,4706
3215,4707
3216,37475
3217,4705
3218,4712
3219,4713
3220,937
3221,37484
3222,37490
3223,4724
3224,4732
3225,37503
3226,4738
3227,4739
3228,37507
3229,37509
3230,4742
3231,37508
3232,37506
3233,37511
3234,37514
3235,4748
3236,37521
3237,37524
3238,37525
3239,37527
3240,37528
3241,37530
3242,37532
3243,37533
3244,4766
3245,37539
3246,37540
3247,4778
3248,37547
3249,37548
3250,4781
3251,37546
3252,37551
3253,37552
3254,37549
3255,4785
3256,37555
3257,37556
3258,37557
3259,4787
3260,37562
3261,37563
3262,4808
3263,37578
3264,37580
3265,37581
3266,37582
3267,37583
3268,37584
3269,4818
3270,37588
3271,37592
3272,37593
3273,37596
3274,37597
3275,37598
3276,4828
3277,4832
3278,4833
3279,4834
3280,4835
3281,37603
3282,37601
3283,4837
3284,37610
3285,37611
3286,37612
3287,4847
3288,33529
3289,37622
3290,37623
3291,37624
3292,37625
3293,4858
3294,37627
3295,37621
3296,4861
3297,4865
3298,37637
3299,4869
3300,37640
3301,4873
3302,37641
3303,37645
3304,37646
3305,37647
3306,37648
3307,37649
3308,4887
3309,4888
3310,4889
3311,37655
3312,4893
3313,37664
3314,37677
3315,4909
3316,37679
3317,37682
3318,4916
3319,4920
3320,4926
3321,4927
3322,4928
3323,4929
3324,39
3325,37701
3326,4934
3327,37703
3328,37704
3329,37705
3330,37706
3331,37702
3332,4936
3333,37717
3334,4950
3335,4949
3336,37721
3337,4955
3338,4957
3339,37726
3340,37738
3341,4972
3342,37741
3343,37742
3344,37743
3345,4974
3346,4977
3347,4978
3348,4973
3349,4980
3350,37749
3351,37750
3352,4983
3353,37751
3354,37748
3355,37758
3356,37759
3357,4992
3358,5000
3359,37768
3360,37770
3361,37769
3362,37773
3363,5006
3364,37777
3365,37778
3366,5010
3367,5012
3368,5014
3369,37784
3370,5018
3371,37790
3372,37791
3373,37792
3374,37795
3375,37799
3376,37800
3377,5040
3378,37809
3379,37810
3380,5046
3381,37814
3382,5047
3383,5049
3384,5050
3385,5048
3386,37820
3387,37821
3388,5051
3389,5055
3390,33568
3391,5058
3392,5059
3393,5060
3394,5062
3395,5066
3396,33572
3397,5074
3398,5075
3399,5076
3400,5077
3401,5078
3402,37846
3403,37842
3404,37850
3405,5083
3406,37855
3407,37857
3408,37858
3409,37859
3410,5089
3411,37863
3412,5095
3413,37866
3414,5099
3415,37871
3416,33579
3417,5107
3418,5108
3419,5109
3420,5111
3421,37882
3422,5115
3423,33581
3424,37892
3425,37894
3426,37895
3427,37896
3428,37897
3429,37898
3430,5129
3431,5128
3432,5130
3433,37906
3434,37907
3435,5138
3436,5141
3437,37910
3438,5142
3439,37912
3440,37911
3441,5139
3442,37915
3443,37920
3444,5153
3445,5154
3446,5155
3447,5156
3448,5159
3449,5164
3450,5171
3451,5172
3452,37942
3453,37947
3454,37950
3455,5187
3456,5188
3457,37958
3458,5191
3459,37959
3460,37961
3461,37964
3462,37965
3463,37966
3464,37967
3465,37968
3466,37969
3467,5204
3468,37976
3469,37979
3470,37980
3471,37983
3472,5221
3473,37990
3474,37994
3475,37995
3476,37999
3477,38000
3478,38001
3479,38005
3480,38006
3481,38007
3482,38008
3483,38011
3484,5246
3485,38015
3486,38016
3487,38017
3488,38018
3489,5253
3490,38027
3491,38029
3492,38030
3493,38031
3494,5266
3495,5275
3496,38046
3497,38052
3498,38053
3499,38054
3500,38058
3501,38060
3502,1052
3503,38068
3504,38070
3505,38080
3506,5313
3507,5316
3508,38084
3509,38085
3510,5319
3511,5321
3512,5322
3513,38091
3514,5324
3515,5325
3516,5327
3517,38096
3518,38097
3519,5329
3520,38098
3521,38100
3522,38101
3523,38102
3524,38099
3525,5330
3526,5337
3527,5338
3528,5339
3529,5344
3530,5345
3531,5367
3532,5368
3533,38139
3534,38140
3535,38141
3536,38142
3537,33632
3538,38147
3539,38148
3540,38149
3541,38150
3542,38151
3543,38152
3544,38153
3545,38154
3546,5381
3547,38158
3548,5392
3549,33636
3550,38169
3551,33638
3552,5408
3553,38176
3554,5410
3555,5411
3556,38180
3557,38181
3558,38182
3559,38183
3560,38184
3561,38185
3562,5420
3563,38192
3564,5424
3565,5426
3566,38194
3567,5428
3568,5430
3569,7592
3570,5434
3571,5439
3572,38209
3573,5443
3574,38212
3575,38213
3576,5447
3577,7596
3578,38220
3579,38221
3580,38222
3581,38223
3582,38224
3583,38225
3584,5456
3585,38227
3586,38228
3587,38229
3588,38233
3589,38234
3590,38235
3591,5468
3592,38237
3593,5470
3594,5476
3595,38249
3596,38251
3597,5489
3598,38257
3599,38261
3600,38262
3601,38263
3602,38264
3603,38266
3604,5499
3605,38267
3606,38268
3607,5501
3608,5502
3609,5504
3610,5498
3611,5503
3612,5507
3613,5508
3614,38276
3615,5510
3616,5512
3617,38282
3618,5514
3619,38284
3620,38285
3621,38286
3622,38287
3623,5520
3624,5518
3625,5522
3626,38293
3627,38296
3628,38298
3629,38301
3630,38302
3631,38303
3632,38310
3633,38311
3634,38320
3635,38321
3636,38322
3637,5562
3638,5564
3639,38332
3640,38333
3641,5581
3642,38353
3643,38354
3644,38355
3645,38361
3646,33676
3647,38365
3648,38367
3649,33678
3650,5605
3651,38374
3652,38375
3653,38379
3654,38383
3655,38386
3656,38388
3657,38389
3658,5621
3659,38391
3660,38392
3661,38395
3662,38396
3663,38397
3664,38398
3665,38399
3666,38403
3667,38406
3668,38410
3669,38414
3670,38420
3671,38422
3672,38428
3673,38437
3674,38438
3675,38439
3676,38440
3677,38443
3678,38445
3679,38449
3680,5687
3681,5688
3682,38457
3683,5691
3684,5696
3685,38465
3686,38468
3687,38471
3688,38473
3689,5706
3690,38475
3691,5708
3692,38477
3693,38478
3694,5709
3695,5707
3696,5712
3697,38482
3698,5714
3699,38485
3700,38486
3701,5717
3702,38488
3703,5721
3704,5722
3705,38491
3706,38495
3707,5727
3708,38506
3709,38510
3710,38513
3711,5749
3712,5750
3713,5751
3714,5752
3715,5753
3716,5755
3717,38524
3718,38525
3719,38526
3720,38528
3721,5761
3722,5765
3723,38535
3724,5768
3725,5769
3726,38539
3727,5773
3728,5774
3729,38547
3730,5781
3731,5782
3732,38551
3733,5784
3734,5787
3735,38558
3736,38559
3737,38560
3738,5794
3739,38563
3740,38564
3741,5796
3742,5798
3743,5800
3744,38569
3745,38570
3746,38576
3747,5809
3748,5811
3749,5814
3750,5815
3751,38585
3752,38586
3753,5818
3754,5820
3755,5819
3756,38590
3757,38591
3758,5823
3759,5822
3760,5825
3761,5827
3762,5828
3763,5829
3764,5830
3765,38601
3766,38602
3767,5835
3768,5837
3769,5838
3770,5840
3771,5842
3772,5843
3773,38612
3774,38614
3775,38615
3776,5847
3777,5848
3778,5850
3779,5846
3780,5851
3781,5854
3782,38623
3783,5855
3784,5857
3785,5859
3786,38629
3787,38631
3788,38632
3789,38633
3790,38635
3791,38638
3792,5877
3793,38646
3794,38647
3795,38648
3796,38649
3797,38653
3798,5886
3799,5887
3800,5892
3801,38665
3802,38666
3803,38667
3804,38672
3805,5904
3806,38674
3807,38676
3808,38677
3809,5910
3810,5908
3811,38680
3812,5913
3813,5914
3814,5912
3815,38684
3816,38685
3817,5918
3818,5911
3819,5920
3820,5921
3821,5922
3822,5923
3823,38694
3824,38695
3825,38696
3826,38697
3827,5927
3828,5928
3829,38698
3830,5930
3831,5926
3832,5932
3833,38705
3834,38706
3835,38708
3836,5943
3837,5944
3838,38714
3839,5947
3840,5946
3841,38717
3842,5949
3843,5948
3844,5952
3845,5953
3846,5950
3847,5957
3848,5958
3849,5959
3850,38729
3851,5962
3852,5961
3853,5964
3854,5965
3855,5966
3856,38735
3857,38736
3858,5970
3859,38741
3860,38742
3861,38743
3862,38744
3863,38745
3864,38746
3865,5976
3866,38748
3867,5980
3868,5983
3869,5985
3870,38754
3871,5987
3872,38756
3873,5989
3874,5992
3875,38761
3876,5994
3877,33756
3878,5995
3879,38765
3880,38764
3881,38767
3882,6000
3883,38769
3884,6002
3885,38773
3886,6006
3887,6008
3888,6009
3889,38780
3890,6012
3891,6013
3892,6014
3893,6016
3894,6018
3895,6019
3896,6020
3897,6021
3898,6023
3899,6024
3900,6027
3901,38798
3902,38799
3903,38801
3904,38802
3905,6033
3906,38804
3907,38805
3908,6037
3909,6039
3910,6041
3911,6043
3912,6044
3913,6045
3914,38813
3915,38812
3916,6046
3917,6050
3918,6051
3919,6052
3920,6056
3921,38826
3922,6059
3923,6060
3924,38829
3925,6063
3926,38838
3927,38839
3928,38842
3929,6076
3930,38845
3931,6078
3932,38847
3933,38844
3934,38849
3935,6083
3936,38853
3937,38854
3938,6087
3939,38857
3940,6090
3941,38859
3942,6092
3943,38861
3944,6096
3945,38865
3946,6097
3947,6099
3948,38868
3949,6102
3950,38871
3951,38872
3952,38873
3953,6104
3954,6107
3955,6103
3956,38880
3957,38882
3958,6116
3959,38886
3960,6119
3961,6121
3962,6122
3963,38891
3964,6124
3965,38890
3966,6126
3967,38897
3968,38898
3969,6129
3970,6130
3971,38902
3972,38903
3973,38904
3974,38905
3975,38906
3976,38907
3977,6138
3978,6141
3979,6135
3980,6143
3981,6144
3982,6147
3983,38916
3984,6148
3985,38919
3986,6152
3987,6155
3988,6156
3989,6157
3990,6159
3991,6160
3992,6161
3993,38932
3994,38933
3995,38934
3996,6169
3997,6170
3998,6174
3999,38943
4000,38944
4001,38945
4002,6177
4003,6179
4004,6182
4005,38951
4006,38952
4007,38954
4008,6186
4009,6188
4010,38958
4011,38959
4012,38960
4013,6192
4014,38962
4015,38963
4016,6195
4017,6191
4018,38966
4019,38967
4020,38968
4021,38969
4022,38970
4023,38971
4024,6204
4025,6203
4026,38974
4027,6206
4028,6209
4029,6210
4030,6211
4031,6212
4032,6214
4033,38984
4034,38985
4035,38986
4036,38987
4037,38988
4038,38989
4039,38990
4040,38991
4041,6218
4042,6223
4043,6224
4044,6227
4045,6228
4046,38998
4047,6231
4048,39000
4049,6237
4050,6238
4051,39013
4052,39014
4053,39015
4054,39016
4055,39018
4056,39020
4057,39022
4058,6256
4059,39028
4060,6263
4061,6266
4062,39036
4063,6269
4064,39038
4065,39039
4066,6272
4067,6268
4068,39040
4069,39043
4070,39044
4071,39045
4072,39046
4073,6278
4074,39051
4075,6288
4076,39058
4077,39061
4078,39062
4079,6295
4080,39066
4081,39068
4082,39069
4083,39073
4084,39074
4085,6305
4086,39089
4087,39090
4088,39094
4089,6326
4090,6331
4091,39101
4092,39102
4093,39103
4094,6339
4095,6346
4096,39124
4097,39125
4098,39126
4099,39128
4100,39129
4101,39132
4102,39137
4103,39139
4104,39140
4105,6371
4106,39144
4107,39145
4108,39146
4109,39147
4110,39151
4111,39157
4112,39158
4113,39159
4114,39160
4115,6393
4116,39161
4117,39162
4118,6394
4119,6390
4120,6399
4121,39185
4122,6421
4123,6426
4124,6431
4125,6432
4126,39223
4127,39227
4128,39238
4129,39239
4130,6474
4131,39248
4132,6484
4133,6488
4134,6493
4135,258
4136,6508
4137,6509
4138,6513
4139,39282
4140,6517
4141,39291
4142,39292
4143,39295
4144,6528
4145,39297
4146,39301
4147,39303
4148,6536
4149,39306
4150,39308
4151,6545
4152,39318
4153,39320
4154,39322
4155,6558
4156,6559
4157,6560
4158,6561
4159,39334
4160,39335
4161,6571
4162,39340
4163,39341
4164,6575
4165,6577
4166,6578
4167,33872
4168,39356
4169,6591
4170,6592
4171,6594
4172,6595
4173,6596
4174,39365
4175,39366
4176,39367
4177,39368
4178,6597
4179,6601
4180,39373
4181,39374
4182,6605
4183,6606
4184,6609
4185,6608
4186,39381
4187,39382
4188,39383
4189,39384
4190,6615
4191,39386
4192,6619
4193,6613
4194,6621
4195,39390
4196,39391
4197,39389
4198,6625
4199,39387
4200,39395
4201,6627
4202,39397
4203,39398
4204,39399
4205,39403
4206,6643
4207,6644
4208,6649
4209,39420
4210,39421
4211,6652
4212,6657
4213,6661
4214,6662
4215,6663
4216,39432
4217,39433
4218,6667
4219,6668
4220,39437
4221,39438
4222,39436
4223,39442
4224,6674
4225,6675
4226,39445
4227,39446
4228,6678
4229,6676
4230,6679
4231,6682
4232,6684
4233,6685
4234,39455
4235,6690
4236,6695
4237,39467
4238,6700
4239,6699
4240,1332
4241,6703
4242,39472
4243,1333
4244,39489
4245,39490
4246,39491
4247,39495
4248,39496
4249,39497
4250,6730
4251,6731
4252,39502
4253,39503
4254,39504
4255,39505
4256,1339
4257,6740
4258,1340
4259,39510
4260,6746
4261,6748
4262,6753
4263,6754
4264,39523
4265,39524
4266,1343
4267,39525
4268,6759
4269,39522
4270,6768
4271,39537
4272,6770
4273,39541
4274,39542
4275,39543
4276,39544
4277,6774
4278,6775
4279,39547
4280,39548
4281,6781
4282,6784
4283,39562
4284,6795
4285,6794
4286,6797
4287,1351
4288,39568
4289,6800
4290,6801
4291,6804
4292,6806
4293,6807
4294,1353
4295,6809
4296,39578
4297,6811
4298,39580
4299,6813
4300,6812
4301,39579
4302,6810
4303,6815
4304,1355
4305,6816
4306,39588
4307,39589
4308,39590
4309,39591
4310,6821
4311,6820
4312,39594
4313,39597
4314,39598
4315,6830
4316,6834
4317,39603
4318,39604
4319,6836
4320,6840
4321,6841
4322,39610
4323,39611
4324,39612
4325,6844
4326,6843
4327,6847
4328,39620
4329,39621
4330,39622
4331,39623
4332,6859
4333,39629
4334,6865
4335,39634
4336,6872
4337,6873
4338,6874
4339,6875
4340,6876
4341,6877
4342,6879
4343,6880
4344,6881
4345,6882
4346,39655
4347,6892
4348,39661
4349,39662
4350,39663
4351,39664
4352,6900
4353,6901
4354,6902
4355,6903
4356,6905
4357,6906
4358,6907
4359,39686
4360,39689
4361,6924
4362,39695
4363,6928
4364,39707
4365,39736
4366,39737
4367,6970
4368,39741
4369,39742
4370,6976
4371,6980
4372,39749
4373,39750
4374,6983
4375,6984
4376,39753
4377,39752
4378,6985
4379,39756
4380,39751
4381,1388
4382,39759
4383,39760
4384,39761
4385,6994
4386,39762
4387,39763
4388,39765
4389,39766
4390,1390
4391,39771
4392,39772
4393,39774
4394,39775
4395,7008
4396,39777
4397,39778
4398,39776
4399,39779
4400,7011
4401,1394
4402,7015
4403,39781
4404,7017
4405,7018
4406,39784
4407,39785
4408,39786
4409,39790
4410,39782
4411,39783
4412,39787
4413,7035
4414,7036
4415,7037
4416,7038
4417,39807
4418,39808
4419,39805
4420,39815
4421,39816
4422,39817
4423,39818
4424,7051
4425,39820
4426,39821
4427,39822
4428,39819
4429,7057
4430,7059
4431,7064
4432,7065
4433,39836
4434,39838
4435,39840
4436,39841
4437,7073
4438,39843
4439,39847
4440,39853
4441,39855
4442,39856
4443,7088
4444,7087
4445,7092
4446,7094
4447,39863
4448,39864
4449,39865
4450,39866
4451,39867
4452,7101
4453,39869
4454,39871
4455,39873
4456,39874
4457,7106
4458,39876
4459,7109
4460,39879
4461,39880
4462,39882
4463,39883
4464,7121
4465,7122
4466,39889
4467,39891
4468,39893
4469,39894
4470,39896
4471,7128
4472,39898
4473,39899
4474,39910
4475,39912
4476,39913
4477,39914
4478,39915
4479,39916
4480,39917
4481,39918
4482,39919
4483,39920
4484,39921
4485,39923
4486,1422
4487,7157
4488,39925
4489,1423
4490,39929
4491,39932
4492,39942
4493,39943
4494,39944
4495,39945
4496,39946
4497,39947
4498,39948
4499,39952
4500,39953
4501,39957
4502,39958
4503,39959
4504,39960
4505,39961
4506,39965
4507,39966
4508,39967
4509,7200
4510,7201
4511,7202
4512,7203
4513,39968
4514,39976
4515,7209
4516,39978
4517,39979
4518,39980
4519,39981
4520,7214
4521,39983
4522,7216
4523,7217
4524,39985
4525,39986
4526,39988
4527,39989
4528,39987
4529,39984
4530,7220
4531,39993
4532,39994
4533,39995
4534,39996
4535,39999
4536,7234
4537,7235
4538,40006
4539,40007
4540,40016
4541,40019
4542,7253
4543,40022
4544,40021
4545,40027
4546,40028
4547,40029
4548,40030
4549,40035
4550,40037
4551,40040
4552,40044
4553,40045
4554,40047
4555,40048
4556,7280
4557,7282
4558,7283
4559,7281
4560,40053
4561,40054
4562,7285
4563,7286
4564,7289
4565,7290
4566,7292
4567,40061
4568,7293
4569,40063
4570,40064
4571,7295
4572,7294
4573,7302
4574,40075
4575,40076
4576,40078
4577,7312
4578,7313
4579,7314
4580,7315
4581,40084
4582,7317
4583,7318
4584,7319
4585,40090
4586,40091
4587,7322
4588,7325
4589,7326
4590,7323
4591,7328
4592,40097
4593,7330
4594,7331
4595,7329
4596,40101
4597,7333
4598,7332
4599,7334
4600,7337
4601,40106
4602,7338
4603,7340
4604,7343
4605,7344
4606,7345
4607,7347
4608,40117
4609,7349
4610,7351
4611,7350
4612,40123
4613,40124
4614,40126
4615,40131
4616,7364
4617,7366
4618,40135
4619,40139
4620,40142
4621,7375
4622,40145
4623,40146
4624,7380
4625,7381
4626,40150
4627,40151
4628,7390
4629,40161
4630,40162
4631,7397
4632,7400
4633,7403
4634,7404
4635,7406
4636,40184
4637,40185
4638,40192
4639,40193
4640,40194
4641,40208
4642,40209
4643,40211
4644,40215
4645,40216
4646,40217
4647,40221
4648,40224
4649,7458
4650,40229
4651,40231
4652,7464
4653,40236
4654,40238
4655,40239
4656,40245
4657,40249
4658,40250
4659,7481
4660,7482
4661,7485
4662,7486
4663,7483
4664,40260
4665,40268
4666,40269
4667,40270
4668,40281
4669,40282
4670,40283
4671,40286
4672,34059
4673,40295
4674,7527
4675,40297
4676,40296
4677,40298
4678,40299
4679,40300
4680,7533
4681,40303
4682,7531
4683,40306
4684,40307
4685,40308
4686,40309
4687,40310
4688,40311
4689,40313
4690,7548
4691,40317
4692,40318
4693,40319
4694,40320
4695,40325
4696,40326
4697,40328
4698,40331
4699,40333
4700,40336
4701,40341
4702,40344
4703,40345
4704,7579
4705,40348
4706,7581
4707,40350
4708,7583
4709,7582
4710,7586
4711,40357
4712,40358
4713,40359
4714,40360
4715,7589
4716,7591
4717,7593
4718,7595
4719,40365
4720,7598
4721,40366
4722,7599
4723,7597
4724,7602
4725,7601
4726,7600
4727,40373
4728,7606
4729,40375
4730,40376
4731,40377
4732,7607
4733,7611
4734,40380
4735,40374
4736,7613
4737,40386
4738,7623
4739,40392
4740,40393
4741,40394
4742,40395
4743,7628
4744,40397
4745,40396
4746,40398
4747,7626
4748,7631
4749,7629
4750,7636
4751,7637
4752,7639
4753,40408
4754,40409
4755,40417
4756,40418
4757,40422
4758,40426
4759,40429
4760,40430
4761,40433
4762,40434
4763,40437
4764,40440
4765,40441
4766,40442
4767,7676
4768,7677
4769,7678
4770,7679
4771,7685
4772,40453
4773,40455
4774,40456
4775,40454
4776,7686
4777,40461
4778,40463
4779,40466
4780,40467
4781,7706
4782,7707
4783,40475
4784,7709
4785,7711
4786,7713
4787,7714
4788,7715
4789,7717
4790,40488
4791,40489
4792,7722
4793,40491
4794,40490
4795,40494
4796,7726
4797,40495
4798,40496
4799,7730
4800,1536
4801,7732
4802,40501
4803,7734
4804,40503
4805,1537
4806,7739
4807,40508
4808,34105
4809,7753
4810,34106
4811,34107
4812,40531
4813,7764
4814,40535
4815,40536
4816,40539
4817,7776
4818,7781
4819,40551
4820,40554
4821,40558
4822,40559
4823,40561
4824,40562
4825,40567
4826,40568
4827,40571
4828,40576
4829,40577
4830,40578
4831,40579
4832,40580
4833,40582
4834,40590
4835,40592
4836,40593
4837,40594
4838,40599
4839,40601
4840,40602
4841,40603
4842,40604
4843,40605
4844,40615
4845,40619
4846,40627
4847,40632
4848,40633
4849,40634
4850,40635
4851,40638
4852,40640
4853,40641
4854,40646
4855,40647
4856,7881
4857,40650
4858,40655
4859,40656
4860,40658
4861,40659
4862,40661
4863,40662
4864,7898
4865,40683
4866,40684
4867,40685
4868,40686
4869,40687
4870,40689
4871,40690
4872,40691
4873,40694
4874,40695
4875,40696
4876,7928
4877,40699
4878,7944
4879,40718
4880,40719
4881,40724
4882,40725
4883,40733
4884,40734
4885,40738
4886,40740
4887,40741
4888,40742
4889,40746
4890,40747
4891,40748
4892,40749
4893,40750
4894,40751
4895,40752
4896,40758
4897,40759
4898,40760
4899,40761
4900,40762
4901,40765
4902,40766
4903,40767
4904,40768
4905,40774
4906,40780
4907,40785
4908,40786
4909,40789
4910,40790
4911,319
4912,40799
4913,40801
4914,40802
4915,8038
4916,8045
4917,34164
4918,8048
4919,1600
4920,34165
4921,8061
4922,40830
4923,8063
4924,40832
4925,40833
4926,40834
4927,40835
4928,40829
4929,8070
4930,8075
4931,8076
4932,8077
4933,40847
4934,40848
4935,40853
4936,40854
